variable,group,index,instrument_type,arr17_tag,description,unit
xmeas_50,XMEAS,50,AIR,100,Concentration Feed A (Materials A to F),mol%
xmeas_51,XMEAS,51,AIR,100,Concentration Feed A (Materials A to F),mol%
xmeas_52,XMEAS,52,AIR,100,Concentration Feed A (Materials A to F),mol%
xmeas_53,XMEAS,53,AIR,100,Concentration Feed A (Materials A to F),mol%
xmeas_54,XMEAS,54,AIR,100,Concentration Feed A (Materials A to F),mol%
xmeas_55,XMEAS,55,AIR,100,Concentration Feed A (Materials A to F),mol%
xmeas_56,XMEAS,56,AIR,101,Concentration Feed D (Materials A to F),mol%
xmeas_57,XMEAS,57,AIR,101,Concentration Feed D (Materials A to F),mol%
xmeas_58,XMEAS,58,AIR,101,Concentration Feed D (Materials A to F),mol%
xmeas_59,XMEAS,59,AIR,101,Concentration Feed D (Materials A to F),mol%
xmeas_60,XMEAS,60,AIR,101,Concentration Feed D (Materials A to F),mol%
xmeas_61,XMEAS,61,AIR,101,Concentration Feed D (Materials A to F),mol%
xmeas_62,XMEAS,62,AIR,102,Concentration Feed E (Materials A to F),mol%
xmeas_63,XMEAS,63,AIR,102,Concentration Feed E (Materials A to F),mol%
xmeas_64,XMEAS,64,AIR,102,Concentration Feed E (Materials A to F),mol%
xmeas_65,XMEAS,65,AIR,102,Concentration Feed E (Materials A to F),mol%
xmeas_66,XMEAS,66,AIR,102,Concentration Feed E (Materials A to F),mol%
xmeas_67,XMEAS,67,AIR,102,Concentration Feed E (Materials A to F),mol%
xmeas_68,XMEAS,68,AIR,103,Concentration Feed C (Materials A to F),mol%
xmeas_69,XMEAS,69,AIR,103,Concentration Feed C (Materials A to F),mol%
xmeas_70,XMEAS,70,AIR,103,Concentration Feed C (Materials A to F),mol%
xmeas_71,XMEAS,71,AIR,103,Concentration Feed C (Materials A to F),mol%
xmeas_72,XMEAS,72,AIR,103,Concentration Feed C (Materials A to F),mol%
xmeas_73,XMEAS,73,AIR,103,Concentration Feed C (Materials A to F),mol%
xmv_1,XMV,1,V,161,Valve Position Feed D,%
xmv_2,XMV,2,V,162,Valve Position Feed E,%
xmv_3,XMV,3,V,160,Valve Position Feed A,%
xmv_4,XMV,4,V,163,Valve Position Feed C,%
xmv_5,XMV,5,V,166,Valve Position Compressor Re-Cycle,%
xmv_6,XMV,6,V,167,Valve Position Purge,%
xmv_7,XMV,7,V,168,Valve Position Underflow Separator,%
xmv_8,XMV,8,V,170,Valve Position Underflow Stripper,%
xmv_9,XMV,9,V,169,Valve Position Stripper Steam,%
xmv_10,XMV,10,V,164,Valve Position Cooling Water Outlet Reactor,%
xmv_11,XMV,11,V,165,Valve Position Cooling Water Outlet Condenser,%
xmv_12,XMV,12,SC,107,Agitator Setting Reactor,%
